last_name, first_name,player_id,year,batting_avg,slg_percent,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,swing_percent,pull_percent,straightaway_percent,opposite_percent,
Andrus, Elvis,462101,2019,.275,.393,.269,.397,.300,.309,.313,.128,88.4,7.2,32.5,3.5,46.4,30,43.6,26.5,
Ramos, Wilson,467092,2019,.288,.416,.262,.398,.327,.314,.328,.136,90,-0.2,25.8,4.7,53.9,32.2,43.7,24.1,
Santana, Carlos,467793,2019,.281,.515,.265,.478,.380,.365,.383,.213,91.8,11.7,29.1,9.6,39.5,42,39.2,18.8,
Belt, Brandon,474832,2019,.234,.403,.241,.455,.319,.345,.348,.214,87.3,22.4,41.4,8.7,46.3,40.4,34.2,25.3,
Brantley Jr., Michael,488726,2019,.311,.503,.286,.462,.367,.350,.352,.176,88.8,10.6,36.3,5.5,43.8,39,34.9,26.1,
Gurriel, Yuli,493329,2019,.298,.541,.275,.407,.364,.315,.323,.132,89.3,14.3,33.5,3.6,49.7,41,36.8,22.2,
Rojas, Miguel,500743,2019,.284,.379,.271,.370,.305,.303,.322,.099,87.4,9.1,31.9,2.6,47.1,28.8,41.5,29.7,
Escobar, Eduardo,500871,2019,.269,.511,.254,.464,.341,.326,.310,.209,87.8,18.4,38.6,7,52.6,41.1,38.6,20.3,
Davis, Khris,501981,2019,.220,.387,.225,.426,.289,.311,.299,.201,90.2,13.2,31.2,9.8,51.8,37.4,38.3,24.3,
Pham, Tommy,502054,2019,.273,.450,.274,.460,.349,.357,.370,.186,90.9,5.2,29.7,7.9,38.4,31.7,42.9,25.4,
Martinez, J.D.,502110,2019,.304,.557,.295,.554,.386,.388,.377,.259,91.3,12.5,40.5,11.5,49.5,38.2,35.3,26.5,
Reddick, Josh,502210,2019,.275,.409,.268,.388,.308,.308,.316,.120,86.1,15.8,36,3.4,51.3,36.2,38.2,25.6,
Goldschmidt, Paul,502671,2019,.260,.476,.253,.503,.346,.355,.341,.249,90.2,15.5,36.2,11.3,46.5,37.8,37.6,24.7,
Altuve, Jose,514888,2019,.298,.550,.260,.469,.374,.335,.319,.210,87.4,9.7,28.2,8.1,47.6,41.7,40,18.2,
Hernandez, Cesar,514917,2019,.279,.408,.261,.370,.315,.299,.316,.110,86.1,9.5,31.8,2.7,46,34.5,35.9,29.7,
Segura, Jean,516416,2019,.280,.420,.269,.400,.315,.309,.313,.131,88.2,7.2,31,3.2,47.5,29.2,44.6,26.2,
Castro, Starlin,516770,2019,.270,.436,.265,.432,.307,.311,.299,.166,88.5,11,29.2,6.2,49.2,37.5,40.8,21.7,
Marte, Starling,516782,2019,.295,.503,.289,.494,.353,.353,.338,.205,88.6,8.2,31.3,8,53.7,35.9,40.1,23.9,
Donaldson, Josh,518626,2019,.259,.521,.262,.530,.377,.385,.383,.268,92.9,13.3,33.3,15.7,43.9,39.9,35.1,25,
Freeman, Freddie,518692,2019,.295,.549,.290,.563,.387,.393,.385,.273,89.7,14.4,40,12.3,52.1,37.3,35.4,27.3,
Grandal, Yasmani,518735,2019,.246,.468,.238,.469,.361,.362,.375,.232,90.7,14.2,37.5,11.3,38.5,35.1,42,23,
Heyward, Jason,518792,2019,.251,.429,.253,.392,.328,.320,.345,.139,88.8,11.3,31.8,5.7,45.5,39.4,38.7,21.9,
LeMahieu, DJ,518934,2019,.327,.518,.309,.514,.375,.370,.359,.205,91.9,6.5,35.2,7.5,45.6,25,41.4,33.7,
Moustakas, Mike,519058,2019,.254,.516,.258,.500,.348,.349,.333,.242,89.5,17.4,32.3,10.3,49.9,37.9,33.7,28.3,
Rizzo, Anthony,519203,2019,.293,.520,.295,.485,.390,.386,.409,.190,89,12.6,36.8,6.8,45.7,40.1,36.6,23.3,
Galvis, Freddy,520471,2019,.260,.438,.235,.385,.308,.281,.272,.151,88.8,14.8,31.8,5.8,54.5,38.1,34.9,27,
Garcia, Avisail,541645,2019,.282,.464,.271,.492,.334,.343,.323,.221,89.5,9.8,34.1,11.7,56.4,40.6,36.5,22.9,
Ozuna, Marcell,542303,2019,.241,.472,.280,.528,.336,.374,.362,.248,91.8,13.4,33.3,12.1,44.9,45.2,35.8,19.1,
Villar, Jonathan,542340,2019,.274,.453,.244,.408,.335,.313,.313,.164,88.9,8.2,30.3,6.8,49.8,35,38.1,26.9,
Santana, Danny,542454,2019,.283,.534,.277,.504,.352,.345,.320,.226,91.4,13.5,37.8,9.5,55.8,39.3,35.7,25,
Crawford, Brandon,543063,2019,.228,.350,.236,.393,.281,.304,.312,.156,87.8,8.2,36.7,5.4,51.3,36.7,40.1,23.3,
Hosmer, Eric,543333,2019,.265,.425,.249,.411,.309,.304,.297,.162,90.8,2.1,29.1,7.2,50,29.3,43,27.8,
Kipnis, Jason,543401,2019,.245,.410,.253,.414,.301,.313,.315,.161,88.1,14.1,33.1,5.5,46.3,39.6,36,24.4,
Rendon, Anthony,543685,2019,.319,.598,.310,.590,.413,.414,.407,.280,90.4,19.5,38.7,12,43.1,37.6,38,24.4,
Semien, Marcus,543760,2019,.285,.522,.261,.479,.373,.352,.349,.218,88.9,15.1,33.6,8.5,42.2,40.3,35.6,24.1,
Springer III, George,543807,2019,.292,.591,.276,.564,.400,.391,.371,.288,89.8,10.5,31.6,14.1,44,37.6,38.4,24.1,
Vazquez, Christian,543877,2019,.276,.477,.244,.430,.331,.305,.292,.186,89.4,13.3,37.2,5.9,49.9,33.1,37.7,29.2,
Wong, Kolten,543939,2019,.285,.423,.237,.344,.334,.292,.320,.107,86.2,12.8,28.1,2.2,48,34.5,40.9,24.6,
Garcia, Leury,544725,2019,.279,.378,.242,.351,.294,.272,.275,.109,88.2,6.2,30.3,3.8,54.4,30.8,37.2,32.1,
Grichuk, Randal,545341,2019,.232,.457,.236,.429,.307,.304,.286,.193,89.3,16,31.5,8.5,50.2,43.5,36,20.5,
Trout, Mike,545361,2019,.291,.645,.307,.672,.436,.456,.452,.365,90.9,22.2,44.1,18.9,36.8,41.5,34.7,23.7,
Harper, Bryce,547180,2019,.260,.510,.271,.543,.365,.384,.382,.272,91.9,13.7,37.6,14.8,48.7,36.8,39.8,23.3,
Abreu, Jose,547989,2019,.284,.503,.277,.514,.344,.357,.331,.236,92.1,11,35.2,12.6,49.5,39.6,34.6,25.8,
Suarez, Eugenio,553993,2019,.271,.572,.243,.493,.381,.351,.337,.250,89.3,17.7,38,13.8,44.4,50.3,29.1,20.7,
Santana, Domingo,570267,2019,.253,.441,.245,.468,.326,.336,.323,.223,89,11.3,40.1,12.1,46.8,34.9,39.1,26,
Sanchez, Yolmer,570560,2019,.252,.321,.225,.308,.281,.269,.294,.083,87.1,14.3,31.6,1,48.8,29.8,37,33.2,
Arenado, Nolan,571448,2019,.315,.583,.270,.481,.392,.343,.341,.210,89.4,17.7,34.6,8,51.4,39.2,38.4,22.5,
Muncy, Max,571970,2019,.251,.515,.262,.509,.372,.380,.384,.248,89.8,14.5,38.9,12,40.1,42.1,35.1,22.8,
Voit III, Luke,572228,2019,.263,.464,.247,.496,.360,.365,.364,.249,89.7,12.7,38.9,13.2,47.3,43.1,37.2,19.8,
Walker, Christian,572233,2019,.259,.476,.262,.516,.346,.364,.351,.254,91.1,14.8,34.1,13.1,48.7,36.3,40,23.7,
Iglesias, Jose,578428,2019,.288,.407,.256,.348,.306,.276,.289,.092,84.1,7.1,29.7,2.3,55.5,33.6,42.3,24,
Bryant, Kris,592178,2019,.282,.521,.245,.459,.379,.347,.351,.214,87.6,19.2,35.8,9.3,48.5,43.3,33.5,23.3,
Castellanos, Nick,592206,2019,.289,.525,.276,.534,.357,.360,.326,.258,88.9,13.9,39.8,10.9,54.7,37.9,35.2,26.9,
Machado, Manny,592518,2019,.256,.462,.265,.467,.335,.346,.344,.203,91.2,13,31.2,8,46.7,31.4,41.1,27.5,
Moran, Colin,592567,2019,.277,.429,.257,.432,.315,.311,.305,.175,88.2,12.5,37.1,7.4,53.7,40.2,36.5,23.2,
Pederson, Joc,592626,2019,.249,.538,.246,.473,.362,.343,.336,.227,91.2,15.6,31.4,10.3,46.1,46,35.5,18.5,
Realmuto, J.T.,592663,2019,.275,.493,.273,.468,.340,.341,.331,.195,90.3,14.3,35,8.7,50.7,40.7,34.8,24.6,
Rosario, Eddie,592696,2019,.276,.500,.258,.490,.329,.324,.286,.232,89.2,16.8,33.2,8.5,59.3,44.4,35.5,20.1,
Yelich, Christian,592885,2019,.329,.671,.313,.626,.442,.427,.417,.313,93.3,11.3,33.2,15.8,45.2,35.8,40.6,23.3,
Merrifield, Whit,593160,2019,.302,.463,.274,.421,.340,.318,.323,.147,87,15.5,41.5,4.3,49.3,34.5,37.4,28.1,
Bogaerts, Xander,593428,2019,.309,.555,.267,.469,.390,.351,.349,.202,90.5,13.3,34.7,8.4,41.1,36.5,39.6,23.9,
Alberto, Hanser,593643,2019,.305,.422,.274,.384,.318,.294,.299,.110,84.4,11.9,32.5,2.9,59.1,38.3,37.9,23.8,
Polanco, Jorge,593871,2019,.295,.485,.267,.457,.352,.336,.333,.190,88,19.1,41.6,6.7,44.9,34.7,38.9,26.3,
Calhoun, Kole,594777,2019,.232,.467,.239,.467,.330,.336,.331,.228,89.5,14.9,35.5,11.2,48.2,47.4,33.2,19.4,
Eaton, Adam,594809,2019,.279,.428,.252,.399,.342,.324,.341,.147,88.9,15.3,33.9,3.8,44.6,29.4,39,31.6,
Profar, Jurickson,595777,2019,.218,.410,.241,.412,.301,.317,.322,.171,86.6,13.9,28.9,6.2,45.2,47,31,22,
Baez, Javier,595879,2019,.281,.531,.262,.502,.347,.333,.299,.239,91.1,7.7,36.3,12.7,55.5,31.6,40.6,27.9,
Lindor, Francisco,596019,2019,.284,.518,.272,.461,.349,.332,.326,.189,91,12.3,29.8,7.5,51.4,41.4,36.5,22.1,
Odor, Rougned,596059,2019,.205,.439,.218,.458,.302,.317,.295,.240,91.1,17.9,30.6,13.6,47.9,45.7,35.5,18.8,
Story, Trevor,596115,2019,.294,.554,.262,.471,.380,.344,.335,.210,91,17.4,36.7,8.9,48.1,37.4,34.5,27.8,
Vogelbach, Daniel,596129,2019,.208,.439,.223,.438,.333,.344,.355,.215,88.8,17.1,39,10.5,34,37.5,36.8,25.7,
Kepler, Max,596146,2019,.252,.519,.257,.454,.355,.341,.341,.197,89.7,18.2,30.5,8.9,49.4,50.8,30.1,19.1,
Bradley Jr., Jackie,598265,2019,.225,.421,.224,.411,.314,.314,.317,.187,90.2,9.3,29.9,9.6,48.1,37.2,39.2,23.5,
Nunez, Renato,600524,2019,.244,.460,.252,.470,.323,.334,.319,.218,89.9,19.9,32.1,10.7,49.5,41.8,31.8,26.4,
Ahmed, Nick,605113,2019,.254,.437,.256,.426,.315,.323,.322,.170,87.8,7.6,35.7,6.6,49.5,33.6,41.7,24.8,
Anderson, Brian,605119,2019,.261,.468,.253,.454,.342,.340,.337,.200,89.9,11.1,31.3,8.9,47.5,31.6,39.1,29.3,
Bell, Josh,605137,2019,.277,.569,.282,.557,.378,.383,.373,.275,92.4,13,34.9,12.7,48.1,38.9,35.1,25.7,
Betts, Mookie,605141,2019,.295,.524,.304,.567,.380,.405,.402,.263,91,19.2,38.8,10.3,38.3,39.4,38.2,22.4,
Smith, Mallex,605480,2019,.227,.335,.199,.282,.278,.254,.276,.082,85.2,7.3,29,2.2,48.6,28,41.4,30.6,
Arcia, Orlando,606115,2019,.223,.350,.219,.346,.269,.273,.283,.127,87.9,6.6,26.5,4.3,47.7,31.3,44,24.7,
Marte, Ketel,606466,2019,.329,.592,.300,.525,.405,.375,.363,.225,90,11.5,34.6,9.3,47.8,40.2,38.1,21.6,
Turner, Trea,607208,2019,.298,.497,.280,.456,.356,.339,.338,.176,90.4,9.9,29.8,6.8,46.8,38.5,36.6,24.9,
Pillar, Kevin,607680,2019,.259,.432,.261,.410,.298,.299,.292,.149,86.4,14.1,33.1,4.9,58.9,45.2,32.1,22.7,
Ramirez, Jose,608070,2019,.255,.479,.267,.460,.334,.341,.340,.193,89.2,19.8,32.6,6.3,42.5,48.1,31.2,20.8,
Bregman, Alex,608324,2019,.296,.592,.261,.448,.418,.370,.398,.187,89.3,19.6,35.5,4.8,35.1,42.8,39.2,18,
Seager, Corey,608369,2019,.272,.483,.254,.454,.340,.328,.319,.200,88.8,14.3,35.2,7.3,51.1,33.9,38.2,27.8,
Reyes, Franmil,614177,2019,.249,.512,.262,.538,.338,.362,.326,.276,93.3,9.5,33.3,14.8,51.5,32.2,42.9,24.9,
Swanson, Dansby,621020,2019,.251,.422,.271,.477,.317,.350,.345,.206,89.9,14.4,36.7,10.1,45.9,37.8,36.4,25.8,
Newman, Kevin,621028,2019,.308,.446,.271,.370,.339,.300,.318,.100,85.3,8.5,33.4,2.1,51,32.3,39.9,27.9,
Olson, Matt,621566,2019,.267,.545,.273,.568,.368,.381,.356,.295,92.7,19.2,36.1,14.5,45.4,49.7,32.1,18.2,
Alonso, Pete,624413,2019,.260,.583,.253,.544,.384,.376,.354,.291,90.7,14.8,36.7,15.8,46.6,42.4,38.6,18.9,
Conforto, Michael,624424,2019,.257,.494,.261,.500,.358,.368,.369,.239,89.2,15.9,35.6,11.6,45.8,40.7,33.3,25.9,
Frazier, Adam,624428,2019,.278,.417,.271,.397,.320,.314,.330,.126,87.1,13.1,36.4,1.9,48.1,36.6,34.1,29.3,
Puig, Yasiel,624577,2019,.267,.458,.250,.441,.330,.322,.313,.191,90,13.8,30,9.2,52.6,32.6,38.7,28.6,
Soler, Jorge,624585,2019,.265,.569,.274,.590,.378,.393,.362,.316,92.6,15.5,34.2,16.6,44.1,46.7,31.1,22.2,
Meadows, Austin,640457,2019,.291,.558,.282,.546,.380,.375,.356,.265,90.4,16.7,38.1,12.5,42.2,41.1,38.6,20.3,
Anderson, Tim,641313,2019,.335,.508,.287,.456,.363,.325,.311,.169,88.3,8.7,37.6,5.1,58.6,29.2,41.4,29.4,
Bellinger, Cody,641355,2019,.305,.629,.317,.634,.414,.428,.419,.316,91.2,17.8,39.8,13,44.6,47,30.3,22.6,
Dozier, Hunter,641531,2019,.279,.522,.255,.463,.360,.335,.327,.207,91,16.9,35.3,10,44.7,39.2,35.8,25,
Mancini III, Trey,641820,2019,.291,.535,.277,.503,.373,.362,.353,.226,90.3,7.8,36.4,10.3,48.1,31.7,41.8,26.5,
McMahon, Ryan,641857,2019,.250,.450,.242,.430,.330,.325,.323,.187,91.9,8.8,36.6,9,49.6,31.7,40.4,28,
Rosario, Amed,642708,2019,.287,.432,.280,.412,.318,.313,.317,.132,89.3,8.8,34.8,4.2,52,26.2,47.1,26.8,
Adames, Willy,642715,2019,.254,.418,.248,.434,.313,.318,.311,.186,88.5,10.8,36.1,8.4,47,33.5,40.3,26.2,
Benintendi, Andrew,643217,2019,.266,.431,.260,.452,.330,.337,.338,.192,89.1,17.2,39.9,8.1,51.4,34.5,39.4,26.2,
McNeil, Jeff,643446,2019,.318,.531,.279,.458,.384,.346,.350,.178,88.9,13.8,33.7,4.8,60.1,44.5,32.1,23.4,
Albies, Ozzie,645277,2019,.295,.500,.285,.485,.354,.348,.343,.200,88.9,15.6,36.8,6.6,55.6,40.6,38.9,20.5,
Robles, Victor,645302,2019,.255,.419,.229,.365,.317,.292,.303,.136,83.3,16.7,34.5,4.8,49.9,41.5,34.1,24.5,
Devers, Rafael,646240,2019,.311,.555,.293,.519,.377,.362,.346,.226,92.5,10.5,33,9,55,36.5,36.7,26.7,
Jimenez, Eloy,650391,2019,.267,.513,.265,.521,.343,.351,.315,.256,91.1,9.4,32.4,12.8,49.9,34.8,41.4,23.8,
Torres, Gleyber,650402,2019,.278,.535,.255,.487,.358,.337,.317,.232,89.1,17.7,38,10.1,51.8,41,34.9,24.1,
Chapman, Matt,656305,2019,.249,.506,.246,.495,.354,.354,.340,.249,92.7,16.7,25.1,12.1,42,39,37.1,23.9,
Hoskins, Rhys,656555,2019,.226,.454,.215,.416,.347,.337,.357,.201,89.7,23.9,30.8,9.7,39.2,46.7,33,20.3,
Schwarber, Kyle,656941,2019,.250,.531,.263,.552,.357,.374,.352,.289,93.5,15.5,35.6,14.5,43.3,40.9,31.1,28,
DeJong, Paul,657557,2019,.233,.444,.231,.432,.322,.323,.318,.201,87,18.3,32.5,8.4,48.8,45.2,35.2,19.5,
Moncada, Yoan,660162,2019,.315,.548,.280,.516,.379,.356,.336,.236,93.1,12.2,40.4,12.2,47.5,36.8,38.2,24.9,
Acuna Jr., Ronald,660670,2019,.280,.518,.279,.574,.369,.390,.365,.294,90.6,14.2,40.5,15,45.5,38.7,33.5,27.8,
Fletcher, David,664058,2019,.290,.384,.288,.366,.318,.315,.348,.078,83.8,9.9,37.5,0.2,36.3,39.7,35.8,24.5,
Guerrero Jr., Vladimir,665489,2019,.272,.433,.256,.436,.329,.330,.326,.179,89.4,6.7,30.9,7.7,46.8,35.7,41.9,22.4,
Soto, Juan,665742,2019,.282,.548,.285,.574,.394,.408,.404,.290,92,12.5,36.3,12.3,40.8,35.6,38,26.4,
Reynolds, Bryan,668804,2019,.314,.503,.290,.470,.371,.355,.358,.179,89.5,9.4,37,6.7,48,37,36.5,26.5,
